frame,slot,pose_description,chosen_attempt,attempt_count,raw_path,prepared_path,final_candidate_path,accepted_path,qa_report,status
00,idle,calm neutral idle,03,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-00-attempt-03-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-00-attempt-03.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-00.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-00.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-00-attempt-03-qa.json,accepted
01,idle,idle slight ear lift,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-01-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-01-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-01.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-01-attempt-01-qa.json,accepted
02,idle,idle body lowered tiny breath,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-02-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-02-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-02.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-02-attempt-01-qa.json,accepted
03,idle,idle weight shift tail settling,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-03-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-03-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-03.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-03.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-03-attempt-02-qa.json,accepted
04,walk,walk first soft step front paw lift,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-04-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-04-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-04.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-04.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-04-attempt-01-qa.json,accepted
05,walk,walk rear paw push,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-05-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-05-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-05.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-05.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-05-attempt-01-qa.json,accepted
06,walk,walk mid-step slight stretch,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-06-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-06-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-06.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-06.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-06-attempt-01-qa.json,accepted
07,walk,walk low footfall,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-07-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-07-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-07.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-07.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-07-attempt-01-qa.json,accepted
08,walk,walk rear foot push,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-08-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-08-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-08.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-08.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-08-attempt-02-qa.json,accepted
09,walk,walk front paw lift,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-09-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-09-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-09.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-09.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-09-attempt-01-qa.json,accepted
