family,frame,accepted_path,source_path,chosen_attempt
chinchilla,00,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-00.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-00.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-00-attempt-03.png
chinchilla,01,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-01-attempt-01.png
chinchilla,02,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-02-attempt-01.png
chinchilla,03,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-03.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-03.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-03-attempt-02.png
chinchilla,04,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-04.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-04.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-04-attempt-01.png
chinchilla,05,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-05.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-05.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-05-attempt-01.png
chinchilla,06,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-06.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-06.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-06-attempt-01.png
chinchilla,07,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-07.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-07.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-07-attempt-01.png
chinchilla,08,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-08.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-08.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-08-attempt-02.png
chinchilla,09,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-09.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-09.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-09-attempt-01.png
