frame,slot,orientation,pose_notes,attempt,source_imagegen_path,prompt_path,raw_path,alpha_path,frame_path,prepare_report_path,edge_alpha_pixels,greenish_pixels,nonzero_alpha,alpha_bbox,status,notes
00,idle,right-facing side,idle stance; two tiny attached feet requested,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_0aa6e3118ee98ee3016a3f56bfbe648191850f2a5edeea3ad4.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-00-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-00-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-00-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-00.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-00-attempt-01-qa.json,0,653,2121,"[6, 4, 90, 58]",candidate,magenta-key source; no-hole-fill normalized; early foot-lock candidate pending contact review
01,idle,right-facing side,idle blink/shift; at least one foot plus rear contact requested,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_01ca08a5ca2b9b4a016a3f576da26881918bb448faa4ccfe57.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-01-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-01-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-01-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-01.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-01-attempt-01-qa.json,0,639,2122,"[6, 4, 90, 58]",candidate,magenta-key source; no-hole-fill normalized; early foot-lock candidate pending contact review
02,idle,right-facing side,idle lean; two short attached feet or foot plus rear toe requested,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_076138b088bbbed3016a3f57e708208191b09accdda5e49696.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-02-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-02-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-02-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-02.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-02-attempt-01-qa.json,0,593,1860,"[6, 11, 90, 58]",candidate,magenta-key source; no-hole-fill normalized; early foot-lock candidate pending contact review
03,idle,right-facing side,idle head tilt; at least one clear attached toe/contact point requested,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_0d3f09f62a5da4bf016a3f58425818819188bdd899cbe4d2d9.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-03-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-03-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-03-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-03.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-03-attempt-01-qa.json,0,675,1897,"[6, 7, 90, 58]",candidate,magenta-key source; no-hole-fill normalized; early foot-lock candidate pending contact review
04,walk,right-facing side,first walk step; front foot planted plus rear foot/contact requested,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_08736fb6d0213a67016a3f58a8d5308191bd23c4392ade9e4d.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-04-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-04-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-04-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-04.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-04-attempt-01-qa.json,0,660,2065,"[6, 6, 90, 58]",candidate,magenta-key source; no-hole-fill normalized; early foot-lock candidate pending contact review
05,walk,right-facing side,walk step; near foot forward and rear foot back; visible attached foot contact,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_003d7798f854b529016a3f5c20a8608191a223ddc9c3765f1d.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-05-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-05-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-05-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-05.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-05-attempt-01-qa.json,0,616,1912,"[6, 8, 90, 58]",candidate,05-12 continuation candidate; foot-lock prompt
06,walk,right-facing side,walk mid-step; two short attached feet or foot plus rear toe contact visible,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_01c7013d76a62532016a3f5c87e5e48191a6fdbc85a1ab48b5.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-06-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-06-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-06-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-06.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-06-attempt-01-qa.json,0,600,1868,"[6, 9, 90, 58]",candidate,05-12 continuation candidate; foot-lock prompt
07,walk,right-facing side,walk foot-lift; one raised foot plus one attached planted foot/contact visible,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_0d1ba0089146ed93016a3f5d0b5ed481919a1b47016e78af0f.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-07-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-07-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-07-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-07.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-07-attempt-01-qa.json,0,621,1947,"[6, 7, 90, 58]",candidate,05-12 continuation candidate; foot-lock prompt
08,walk,right-facing side,quick hop-walk; one attached foot/contact visible under body,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_00465fd583f33d99016a3f5d5e2a2c81918cc0a1c246ba7af1.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-08-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-08-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-08-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-08.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-08-attempt-01-qa.json,0,620,1939,"[6, 8, 90, 58]",candidate,"05-12 continuation candidate; one foot lifted, planted foot visible"
09,walk,right-facing side,hop-walk landing; two short attached foot/toe contacts visible,01,/Users/kyota/.codex/generated_images/019f0767-666c-7573-a2a5-036c42e7c274/ig_0e13fc352b812eb4016a3f5db5778c819190f26c41c42d1cf6.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/prompts/frame-09-attempt-01.txt,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/raw/frame-09-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/alpha/frame-09-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/frames/frame-09.png,docs/art-source/one-frame-method-fullrun-20260627/budgerigar-green-yellow-footlock-set00-oneframe-62/qa/frame-09-attempt-01-qa.json,0,630,1920,"[6, 9, 90, 58]",candidate,05-12 continuation candidate; strong foot contacts
