family,frame,accepted_path,parent_selected_path,source,source_path
macaroni-mouse,00,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-00.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-00.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-00.png
macaroni-mouse,01,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-01.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-01.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-01.png
macaroni-mouse,02,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-02.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-02.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-02.png
macaroni-mouse,03,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-03.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-03.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-03.png
macaroni-mouse,04,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-04.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-04.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-04.png
macaroni-mouse,05,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-05.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-05.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-05.png
macaroni-mouse,06,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-06.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-06.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-06.png
macaroni-mouse,07,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-07.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-07.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-07.png
macaroni-mouse,08,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-08.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-08.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-08.png
macaroni-mouse,09,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-09.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-09.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-09.png
macaroni-mouse,10,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-10.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-10.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-10.png
macaroni-mouse,11,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-11.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-11.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-11.png
macaroni-mouse,12,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-12.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-12.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-12.png
macaroni-mouse,13,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-13.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-13.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-13.png
macaroni-mouse,14,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-14.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-14.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-14.png
macaroni-mouse,15,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-15.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-15.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-15.png
macaroni-mouse,16,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-16.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-16.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-16.png
macaroni-mouse,17,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-17.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-17.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-17.png
macaroni-mouse,18,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-18.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-18.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-18.png
macaroni-mouse,19,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-19.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-19.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-19.png
macaroni-mouse,20,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-20.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-20.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-20.png
macaroni-mouse,21,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-21.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-21.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-21.png
macaroni-mouse,22,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-22.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-22.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-22.png
macaroni-mouse,23,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-23.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-23.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-23.png
macaroni-mouse,24,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-24.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-24.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-24.png
